AFJOPNBF_00136,0
AFJOPNBF_00137,0
AFJOPNBF_00138,0
AFJOPNBF_00139,0
AFJOPNBF_00140,0
AFJOPNBF_00141,0
AFJOPNBF_00142,0
AFJOPNBF_00143,0
AFJOPNBF_00144,0
AFJOPNBF_00145,0
AFJOPNBF_00146,0
AFJOPNBF_00147,0
AFJOPNBF_00148,0
AFJOPNBF_00149,0
AFJOPNBF_00150,0
AFJOPNBF_00151,0
AFJOPNBF_00152,0
AFJOPNBF_00153,0
AFJOPNBF_00154,0
AFJOPNBF_00155,0
AFJOPNBF_00156,0
AFJOPNBF_00157,0
AFJOPNBF_00158,0
AFJOPNBF_00159,0
AFJOPNBF_00160,0
AFJOPNBF_00161,0
AFJOPNBF_00162,0
AFJOPNBF_00163,0
AFJOPNBF_00164,0
AFJOPNBF_00165,0
AFJOPNBF_00166,0
AFJOPNBF_00167,0
AFJOPNBF_00168,0
AFJOPNBF_00169,0
AFJOPNBF_00170,0
AFJOPNBF_00171,0
AFJOPNBF_00172,0
AFJOPNBF_00173,0
AFJOPNBF_00174,0
AFJOPNBF_00175,0
AFJOPNBF_00176,0
AFJOPNBF_00177,0
AFJOPNBF_00178,0
AFJOPNBF_00179,0
AFJOPNBF_00180,0
AFJOPNBF_00181,0
AFJOPNBF_00182,0
AFJOPNBF_00183,0
AFJOPNBF_00184,0
AFJOPNBF_00185,0
AFJOPNBF_00186,0
AFJOPNBF_00187,0
AFJOPNBF_00188,0
AFJOPNBF_00189,0
AFJOPNBF_00190,0
AFJOPNBF_00191,0
AFJOPNBF_00192,0
AFJOPNBF_00193,0
AFJOPNBF_00194,0
AFJOPNBF_00195,0
AFJOPNBF_00196,0
AFJOPNBF_00197,0
AFJOPNBF_00198,0
AFJOPNBF_00199,0
AFJOPNBF_00200,0
AFJOPNBF_00201,0
AFJOPNBF_00202,0
AFJOPNBF_00203,0
AFJOPNBF_00204,0
AFJOPNBF_00205,0
AFJOPNBF_00206,0
AFJOPNBF_00207,0
AFJOPNBF_00208,0
AFJOPNBF_00209,0
AFJOPNBF_00210,0
AFJOPNBF_00211,0
AFJOPNBF_00212,0
AFJOPNBF_00213,0
AFJOPNBF_00214,0
AFJOPNBF_00215,0
AFJOPNBF_00216,0
AFJOPNBF_00217,0
AFJOPNBF_00218,0
AFJOPNBF_00219,0
AFJOPNBF_00220,0
AFJOPNBF_00221,0
AFJOPNBF_00222,0
AFJOPNBF_00223,0
AFJOPNBF_00224,0
AFJOPNBF_00225,0
AFJOPNBF_00226,0
AFJOPNBF_00227,0
AFJOPNBF_00228,0
AFJOPNBF_00229,0
AFJOPNBF_00230,0
AFJOPNBF_00231,0
AFJOPNBF_00232,0
AFJOPNBF_00233,0
AFJOPNBF_00234,0
AFJOPNBF_00235,0
AFJOPNBF_00236,0
AFJOPNBF_00237,0
AFJOPNBF_00238,0
AFJOPNBF_00239,0
AFJOPNBF_00240,0
AFJOPNBF_00241,0
AFJOPNBF_00242,0
AFJOPNBF_00243,0
AFJOPNBF_00244,0
AFJOPNBF_00245,0
AFJOPNBF_00246,0
AFJOPNBF_00247,0
AFJOPNBF_00248,0
AFJOPNBF_00249,0
AFJOPNBF_00250,0
AFJOPNBF_00251,0
AFJOPNBF_00252,0
AFJOPNBF_00253,0
AFJOPNBF_00254,0
AFJOPNBF_00255,0
AFJOPNBF_00256,0
AFJOPNBF_00257,0
AFJOPNBF_00258,0
AFJOPNBF_00259,0
AFJOPNBF_00260,0
AFJOPNBF_00261,0
AFJOPNBF_00262,0
AFJOPNBF_00263,0
AFJOPNBF_00264,0
AFJOPNBF_00265,0
AFJOPNBF_00266,0
AFJOPNBF_00267,0
AFJOPNBF_00268,0
AFJOPNBF_00269,0
AFJOPNBF_00270,0
AFJOPNBF_00271,0
AFJOPNBF_00272,0
AFJOPNBF_00273,0
AFJOPNBF_00274,0
AFJOPNBF_00275,0
AFJOPNBF_00276,0
AFJOPNBF_00277,0
AFJOPNBF_00278,0
AFJOPNBF_00279,0
AFJOPNBF_00280,0
AFJOPNBF_00281,0
AFJOPNBF_00282,0
AFJOPNBF_00283,0
AFJOPNBF_00284,0
AFJOPNBF_00285,0
AFJOPNBF_00286,0
AFJOPNBF_00287,0
AFJOPNBF_00288,0
AFJOPNBF_00289,0
AFJOPNBF_00290,0
AFJOPNBF_00291,0
AFJOPNBF_00292,0
AFJOPNBF_00293,0
AFJOPNBF_00294,0
AFJOPNBF_00295,0
AFJOPNBF_00296,0
AFJOPNBF_00297,0
AFJOPNBF_00298,0
AFJOPNBF_00299,0
AFJOPNBF_00300,0
AFJOPNBF_00301,0
AFJOPNBF_00302,0
AFJOPNBF_00303,0
AFJOPNBF_00304,0
AFJOPNBF_00305,0
AFJOPNBF_00306,0
AFJOPNBF_00307,0
AFJOPNBF_00308,0
AFJOPNBF_00309,0
AFJOPNBF_00310,0
AFJOPNBF_00311,0
AFJOPNBF_00312,0
AFJOPNBF_00313,0
AFJOPNBF_00314,0
AFJOPNBF_00315,0
AFJOPNBF_00316,0
AFJOPNBF_00317,0
AFJOPNBF_00318,0
AFJOPNBF_00319,0
AFJOPNBF_00320,0
AFJOPNBF_00321,0
AFJOPNBF_00322,0
AFJOPNBF_00323,0
AFJOPNBF_00324,0
AFJOPNBF_00325,0
AFJOPNBF_00326,0
AFJOPNBF_00327,0
AFJOPNBF_00328,0
AFJOPNBF_00329,0
AFJOPNBF_00330,0
AFJOPNBF_00331,0
AFJOPNBF_00332,0
AFJOPNBF_00333,0
AFJOPNBF_00334,0
AFJOPNBF_00335,0
AFJOPNBF_00336,0
AFJOPNBF_00337,0
AFJOPNBF_00338,0
AFJOPNBF_00339,0
AFJOPNBF_00340,0
AFJOPNBF_00341,0
AFJOPNBF_00342,0
AFJOPNBF_00343,0
AFJOPNBF_00344,0
AFJOPNBF_00345,0
AFJOPNBF_00346,0
AFJOPNBF_00347,0
AFJOPNBF_00348,0
AFJOPNBF_00349,0
AFJOPNBF_00350,0
AFJOPNBF_00351,0
AFJOPNBF_00352,0
AFJOPNBF_00353,0
AFJOPNBF_00354,0
AFJOPNBF_00355,0
AFJOPNBF_00356,0
AFJOPNBF_00357,0
AFJOPNBF_00358,0
AFJOPNBF_00359,0
AFJOPNBF_00360,0
AFJOPNBF_00361,0
AFJOPNBF_00362,0
AFJOPNBF_00363,0
AFJOPNBF_00364,0
AFJOPNBF_00365,0
AFJOPNBF_00366,0
AFJOPNBF_00367,0
AFJOPNBF_00368,0
AFJOPNBF_00369,0
AFJOPNBF_00370,0
AFJOPNBF_00371,0
AFJOPNBF_00372,0
AFJOPNBF_00373,0
AFJOPNBF_00374,0
AFJOPNBF_00375,0
AFJOPNBF_00376,0
AFJOPNBF_00377,0
AFJOPNBF_00378,0
AFJOPNBF_00379,0
AFJOPNBF_00380,0
AFJOPNBF_00381,0
AFJOPNBF_00382,0
AFJOPNBF_00383,0
AFJOPNBF_00384,0
AFJOPNBF_00385,0
AFJOPNBF_00386,0
AFJOPNBF_00387,0
AFJOPNBF_00388,0
AFJOPNBF_00389,0
AFJOPNBF_00390,0
AFJOPNBF_00391,0
AFJOPNBF_00392,0
AFJOPNBF_00393,0
AFJOPNBF_00394,0
AFJOPNBF_00395,0
AFJOPNBF_00396,0
AFJOPNBF_00397,0
AFJOPNBF_00398,0
AFJOPNBF_00399,0
AFJOPNBF_00400,0
AFJOPNBF_00401,0
AFJOPNBF_00402,0
AFJOPNBF_00403,0
AFJOPNBF_00404,0
AFJOPNBF_00405,0
AFJOPNBF_00406,0
AFJOPNBF_00407,0
AFJOPNBF_00408,0
AFJOPNBF_00409,0
AFJOPNBF_00410,0
AFJOPNBF_00411,0
AFJOPNBF_00412,0
AFJOPNBF_00413,0
AFJOPNBF_00414,0
AFJOPNBF_00415,0
AFJOPNBF_00416,0
AFJOPNBF_00417,0
AFJOPNBF_00418,0
AFJOPNBF_00419,0
AFJOPNBF_00420,0
AFJOPNBF_00421,0
AFJOPNBF_00422,0
AFJOPNBF_00423,0
AFJOPNBF_00424,0
AFJOPNBF_00425,0
AFJOPNBF_00426,0
AFJOPNBF_00427,0
AFJOPNBF_00428,0
AFJOPNBF_00429,0
AFJOPNBF_00430,0
AFJOPNBF_00431,0
AFJOPNBF_00432,0
AFJOPNBF_00433,0
AFJOPNBF_00434,0
AFJOPNBF_00435,0
AFJOPNBF_00436,0
AFJOPNBF_00437,0
AFJOPNBF_00438,0
AFJOPNBF_00439,0
AFJOPNBF_00440,0
AFJOPNBF_00441,0
AFJOPNBF_00442,0
AFJOPNBF_00443,0
AFJOPNBF_00444,0
AFJOPNBF_00445,0
AFJOPNBF_00446,0
AFJOPNBF_00447,0
AFJOPNBF_00448,0
AFJOPNBF_00449,0
AFJOPNBF_00450,0
AFJOPNBF_00451,0
AFJOPNBF_00452,0
AFJOPNBF_00453,0
AFJOPNBF_00454,0
AFJOPNBF_00455,0
AFJOPNBF_00456,0
AFJOPNBF_00457,0
AFJOPNBF_00458,0
AFJOPNBF_00459,0
AFJOPNBF_00460,0
AFJOPNBF_00461,0
AFJOPNBF_00462,0
AFJOPNBF_00463,0
AFJOPNBF_00464,0
AFJOPNBF_00465,0
AFJOPNBF_00466,0
AFJOPNBF_00467,0
AFJOPNBF_00468,0
AFJOPNBF_00469,0
AFJOPNBF_00470,0
AFJOPNBF_00471,0
AFJOPNBF_00472,0
AFJOPNBF_00473,0
AFJOPNBF_00474,0
AFJOPNBF_00475,0
AFJOPNBF_00476,0
AFJOPNBF_00477,0
AFJOPNBF_00478,0
AFJOPNBF_00479,0
AFJOPNBF_00480,0
AFJOPNBF_00481,0
AFJOPNBF_00482,0
AFJOPNBF_00483,0
AFJOPNBF_00484,0
AFJOPNBF_00485,0
AFJOPNBF_00486,0
AFJOPNBF_00487,0
AFJOPNBF_00488,0
AFJOPNBF_00489,0
AFJOPNBF_00490,0
AFJOPNBF_00491,0
AFJOPNBF_00492,0
AFJOPNBF_00493,0
AFJOPNBF_00494,0
AFJOPNBF_00495,0
AFJOPNBF_00496,0
AFJOPNBF_00497,0
AFJOPNBF_00498,0
AFJOPNBF_00499,0
AFJOPNBF_00500,0
AFJOPNBF_00501,0
AFJOPNBF_00502,0
AFJOPNBF_00503,0
AFJOPNBF_00504,0
AFJOPNBF_00505,0
AFJOPNBF_00506,0
AFJOPNBF_00507,0
AFJOPNBF_00508,0
AFJOPNBF_00509,0
AFJOPNBF_00510,0
AFJOPNBF_00511,0
AFJOPNBF_00512,0
AFJOPNBF_00513,0
AFJOPNBF_00514,0
AFJOPNBF_00515,0
AFJOPNBF_00516,0
AFJOPNBF_00517,0
AFJOPNBF_00518,0
AFJOPNBF_00519,0
AFJOPNBF_00520,0
AFJOPNBF_00521,0
AFJOPNBF_00522,0
AFJOPNBF_00523,0
AFJOPNBF_00524,0
AFJOPNBF_00525,0
AFJOPNBF_00526,0
AFJOPNBF_00527,0
AFJOPNBF_00528,0
AFJOPNBF_00529,0
AFJOPNBF_00530,0
AFJOPNBF_00531,0
AFJOPNBF_00532,0
AFJOPNBF_00533,0
AFJOPNBF_00534,0
AFJOPNBF_00535,0
AFJOPNBF_00536,0
AFJOPNBF_00537,0
AFJOPNBF_00538,0
AFJOPNBF_00539,0
AFJOPNBF_00540,0
AFJOPNBF_00541,0
AFJOPNBF_00542,0
AFJOPNBF_00543,0
AFJOPNBF_00544,0
AFJOPNBF_00545,0
AFJOPNBF_00546,0
AFJOPNBF_00547,0
AFJOPNBF_00548,0
AFJOPNBF_00549,0
AFJOPNBF_00550,0
AFJOPNBF_00551,0
AFJOPNBF_00552,0
AFJOPNBF_00553,289.471
AFJOPNBF_00554,0
AFJOPNBF_00555,0
AFJOPNBF_00556,0
AFJOPNBF_00557,0
AFJOPNBF_00558,0
AFJOPNBF_00559,0
AFJOPNBF_00560,0
AFJOPNBF_00561,0
AFJOPNBF_00562,0
AFJOPNBF_00563,0
AFJOPNBF_00564,0
AFJOPNBF_00565,0
AFJOPNBF_00566,0
AFJOPNBF_00567,0
AFJOPNBF_00568,0
AFJOPNBF_00569,0
AFJOPNBF_00570,0
AFJOPNBF_00571,0
AFJOPNBF_00572,0
AFJOPNBF_00573,0
AFJOPNBF_00574,0
AFJOPNBF_00575,0
AFJOPNBF_00576,0
AFJOPNBF_00577,0
AFJOPNBF_00578,0
AFJOPNBF_00579,0
AFJOPNBF_00580,0
AFJOPNBF_00581,0
AFJOPNBF_00582,0
AFJOPNBF_00583,0
AFJOPNBF_00584,0
AFJOPNBF_00585,0
AFJOPNBF_00586,0
AFJOPNBF_00587,0
AFJOPNBF_00588,0
AFJOPNBF_00589,0
AFJOPNBF_00590,0
AFJOPNBF_00591,0
AFJOPNBF_00592,0
AFJOPNBF_00593,0
AFJOPNBF_00594,0
AFJOPNBF_00595,0
AFJOPNBF_00596,0
AFJOPNBF_00597,0
AFJOPNBF_00598,0
AFJOPNBF_00599,0
AFJOPNBF_00600,0
AFJOPNBF_00601,0
AFJOPNBF_00602,0
AFJOPNBF_00603,0
AFJOPNBF_00604,0
AFJOPNBF_00605,51398.5
AFJOPNBF_00606,0
AFJOPNBF_00607,0
AFJOPNBF_00608,0
AFJOPNBF_00609,0
AFJOPNBF_00610,0
AFJOPNBF_00611,0
AFJOPNBF_00612,0
AFJOPNBF_00613,0
AFJOPNBF_00614,0
AFJOPNBF_00615,0
AFJOPNBF_00616,0
AFJOPNBF_00617,0
AFJOPNBF_00618,0
AFJOPNBF_00619,0
AFJOPNBF_00620,0
AFJOPNBF_00621,0
AFJOPNBF_00622,0
AFJOPNBF_00623,0
AFJOPNBF_00624,0
AFJOPNBF_00625,0
AFJOPNBF_00626,0
AFJOPNBF_00627,0
AFJOPNBF_00628,0
AFJOPNBF_00629,0
AFJOPNBF_00630,0
AFJOPNBF_00631,0
AFJOPNBF_00632,0
AFJOPNBF_00633,0
AFJOPNBF_00634,0
AFJOPNBF_00635,0
AFJOPNBF_00636,0
AFJOPNBF_00637,0
AFJOPNBF_00638,0
AFJOPNBF_00639,0
AFJOPNBF_00640,0
AFJOPNBF_00641,0
AFJOPNBF_00642,0
AFJOPNBF_00643,0
AFJOPNBF_00644,0
AFJOPNBF_00645,0
AFJOPNBF_00646,0
AFJOPNBF_00647,0
AFJOPNBF_00648,0
AFJOPNBF_00649,0
AFJOPNBF_00650,0
AFJOPNBF_00651,0
AFJOPNBF_00652,0
AFJOPNBF_00653,0
AFJOPNBF_00654,0
AFJOPNBF_00655,997.522
AFJOPNBF_00656,0
AFJOPNBF_00657,0
AFJOPNBF_00658,0
AFJOPNBF_00659,0
AFJOPNBF_00660,0
AFJOPNBF_00661,0
AFJOPNBF_00662,0
AFJOPNBF_00663,0
AFJOPNBF_00664,0
AFJOPNBF_00665,0
AFJOPNBF_00666,0
AFJOPNBF_00667,0
AFJOPNBF_00668,0
AFJOPNBF_00669,0
AFJOPNBF_00670,0
AFJOPNBF_00671,0
AFJOPNBF_00672,0
AFJOPNBF_00673,0
AFJOPNBF_00674,0
AFJOPNBF_00675,0
AFJOPNBF_00676,0
AFJOPNBF_00677,0
AFJOPNBF_00678,0
AFJOPNBF_00679,0
AFJOPNBF_00680,0
AFJOPNBF_00681,0
AFJOPNBF_00682,0
AFJOPNBF_00683,0
AFJOPNBF_00684,0
AFJOPNBF_00685,0
AFJOPNBF_00686,0
AFJOPNBF_00687,0
AFJOPNBF_00688,0
AFJOPNBF_00689,0
AFJOPNBF_00690,0
AFJOPNBF_00691,0
AFJOPNBF_00692,0
AFJOPNBF_00693,0
AFJOPNBF_00694,0
AFJOPNBF_00695,0
AFJOPNBF_00696,0
AFJOPNBF_00697,0
AFJOPNBF_00698,0
AFJOPNBF_00699,0
AFJOPNBF_00700,0
AFJOPNBF_00701,0
AFJOPNBF_00702,0
AFJOPNBF_00703,0
AFJOPNBF_00704,0
AFJOPNBF_00705,0
AFJOPNBF_00706,0
AFJOPNBF_00707,0
AFJOPNBF_00708,0
AFJOPNBF_00709,0
AFJOPNBF_00710,0
AFJOPNBF_00711,0
AFJOPNBF_00712,0
AFJOPNBF_00713,0
AFJOPNBF_00714,0
AFJOPNBF_00715,0
AFJOPNBF_00716,0
AFJOPNBF_00717,0
AFJOPNBF_00718,0
AFJOPNBF_00719,0
AFJOPNBF_00720,0
AFJOPNBF_00721,0
AFJOPNBF_00722,0
AFJOPNBF_00723,0
AFJOPNBF_00724,0
AFJOPNBF_00725,0
AFJOPNBF_00726,2.34039
AFJOPNBF_00727,0
AFJOPNBF_00728,0
AFJOPNBF_00729,0
AFJOPNBF_00730,0
AFJOPNBF_00731,0
AFJOPNBF_00732,0
AFJOPNBF_00733,0
AFJOPNBF_00734,0
AFJOPNBF_00735,0
AFJOPNBF_00736,0
AFJOPNBF_00737,0
AFJOPNBF_00738,0
AFJOPNBF_00739,0
AFJOPNBF_00740,0
AFJOPNBF_00741,0
AFJOPNBF_00742,0
AJHEAEGA_00001,0
AJHEAEGA_00002,0
AJHEAEGA_00003,0
AJHEAEGA_00004,0
AJHEAEGA_00005,0
AJHEAEGA_00006,0.0989264
AJHEAEGA_00007,0
AJHEAEGA_00008,0
AJHEAEGA_00009,0
AJHEAEGA_00010,0
AJHEAEGA_00011,0
AJHEAEGA_00012,0
AJHEAEGA_00013,0
AJHEAEGA_00014,0
AJHEAEGA_00015,0
AJHEAEGA_00016,0
AJHEAEGA_00017,0
AJHEAEGA_00018,0
AJHEAEGA_00019,0
AJHEAEGA_00020,0
AJHEAEGA_00021,0
AJHEAEGA_00022,1.35198
AJHEAEGA_00023,0.0977306
AJHEAEGA_00024,0.10112
AJHEAEGA_00025,0
AJHEAEGA_00026,0
AJHEAEGA_00027,0
AJHEAEGA_00028,0
AJHEAEGA_00029,0
AJHEAEGA_00030,0
AJHEAEGA_00031,0
AJHEAEGA_00032,0.428601
AJHEAEGA_00033,0
AJHEAEGA_00034,0
AJHEAEGA_00035,0
AJHEAEGA_00036,0.116179
AJHEAEGA_00037,3.68854
AJHEAEGA_00038,0
AJHEAEGA_00039,0
AJHEAEGA_00040,0
AJHEAEGA_00041,0
AJHEAEGA_00042,0
AJHEAEGA_00043,0
AJHEAEGA_00044,0
AJHEAEGA_00045,0
AJHEAEGA_00046,0
AJHEAEGA_00047,0
AJHEAEGA_00048,0
AJHEAEGA_00049,0
AJHEAEGA_00050,0
AJHEAEGA_00051,0
AJHEAEGA_00052,0
AJHEAEGA_00053,0.260806
AJHEAEGA_00054,0
AJHEAEGA_00055,0
AJHEAEGA_00056,0
AJHEAEGA_00057,0
AJHEAEGA_00058,0.398364
AJHEAEGA_00059,0
AJHEAEGA_00060,0
AJHEAEGA_00061,0
AJHEAEGA_00062,0
AJHEAEGA_00063,0
AJHEAEGA_00064,0
AJHEAEGA_00065,0
AJHEAEGA_00066,0
AJHEAEGA_00067,0
AJHEAEGA_00068,1.02518
AJHEAEGA_00069,0
AJHEAEGA_00070,0
AJHEAEGA_00071,0
AJHEAEGA_00072,0.315932
AJHEAEGA_00073,0.116789
AJHEAEGA_00074,0
AJHEAEGA_00075,0
AJHEAEGA_00076,0
AJHEAEGA_00077,0
AJHEAEGA_00078,0
AJHEAEGA_00079,0
AJHEAEGA_00080,0
AJHEAEGA_00081,0
AJHEAEGA_00082,0.336237
AJHEAEGA_00083,0
AJHEAEGA_00084,0
AJHEAEGA_00085,0
AJHEAEGA_00086,0
AJHEAEGA_00087,0
AJHEAEGA_00088,0
AJHEAEGA_00089,0
AJHEAEGA_00090,0
AJHEAEGA_00091,0
AJHEAEGA_00092,0
AJHEAEGA_00093,0
AJHEAEGA_00094,0
AJHEAEGA_00095,0
AJHEAEGA_00096,0
AJHEAEGA_00097,0
AJHEAEGA_00098,0.18394
AJHEAEGA_00099,0
AJHEAEGA_00100,0
AJHEAEGA_00101,0
AJHEAEGA_00102,0
AJHEAEGA_00103,0.353266
AJHEAEGA_00104,0.172187
AJHEAEGA_00105,0
AJHEAEGA_00106,0
AJHEAEGA_00107,0
AJHEAEGA_00108,0
AJHEAEGA_00109,0
AJHEAEGA_00110,0
AJHEAEGA_00111,0
AJHEAEGA_00112,0
AJHEAEGA_00113,0
AJHEAEGA_00114,0
AJHEAEGA_00115,0
AJHEAEGA_00116,0.28735
AJHEAEGA_00117,0.395705
AJHEAEGA_00118,0
AJHEAEGA_00119,0
AJHEAEGA_00120,0
AJHEAEGA_00121,0
AJHEAEGA_00122,0
AJHEAEGA_00123,0
AJHEAEGA_00124,0
AJHEAEGA_00125,0.53737
AJHEAEGA_00126,0
AJHEAEGA_00127,0
AJHEAEGA_00128,0
AJHEAEGA_00129,0
AJHEAEGA_00130,0
AJHEAEGA_00131,0
AJHEAEGA_00132,0
AJHEAEGA_00133,0
AJHEAEGA_00134,0
AJHEAEGA_00135,0
AJHEAEGA_00136,0
AJHEAEGA_00137,0
AJHEAEGA_00138,0
AJHEAEGA_00139,0
AJHEAEGA_00140,0
AJHEAEGA_00141,0
AJHEAEGA_00142,0
AJHEAEGA_00143,0
AJHEAEGA_00144,0.520594
AJHEAEGA_00145,0
AJHEAEGA_00146,0
AJHEAEGA_00147,0
AJHEAEGA_00148,0
AJHEAEGA_00149,0
AJHEAEGA_00150,0
AJHEAEGA_00151,0
AJHEAEGA_00152,0.212255
AJHEAEGA_00153,0
AJHEAEGA_00154,0
AJHEAEGA_00155,0
AJHEAEGA_00156,0
AJHEAEGA_00157,0
AJHEAEGA_00158,0
AJHEAEGA_00159,0
AJHEAEGA_00160,0
AJHEAEGA_00161,0
AJHEAEGA_00162,0
AJHEAEGA_00163,0
AJHEAEGA_00164,0
AJHEAEGA_00165,0
AJHEAEGA_00166,0
AJHEAEGA_00167,0
AJHEAEGA_00168,0
AJHEAEGA_00169,0
AJHEAEGA_00170,0
AJHEAEGA_00171,0
AJHEAEGA_00172,0
AJHEAEGA_00173,0
AJHEAEGA_00174,0
AJHEAEGA_00175,0
AJHEAEGA_00176,0.250344
AJHEAEGA_00177,0.549404
AJHEAEGA_00178,0
AJHEAEGA_00179,0
AJHEAEGA_00180,0
AJHEAEGA_00181,0
AJHEAEGA_00182,0
AJHEAEGA_00183,0
AJHEAEGA_00184,0
AJHEAEGA_00185,0
AJHEAEGA_00186,0
AJHEAEGA_00187,0
AJHEAEGA_00188,0
AJHEAEGA_00189,0
AJHEAEGA_00190,0
AJHEAEGA_00191,0
AJHEAEGA_00192,0
AJHEAEGA_00193,0
AJHEAEGA_00194,0
AJHEAEGA_00195,0.304311
AJHEAEGA_00196,0
AJHEAEGA_00197,0
AJHEAEGA_00198,0
AJHEAEGA_00199,0
AJHEAEGA_00200,0
AJHEAEGA_00201,0
AJHEAEGA_00202,0
AJHEAEGA_00203,0
AJHEAEGA_00204,0
AJHEAEGA_00205,0.228624
AJHEAEGA_00206,0
AJHEAEGA_00207,0
AJHEAEGA_00208,0
AJHEAEGA_00209,0
AJHEAEGA_00210,0
AJHEAEGA_00211,0
AJHEAEGA_00212,0.6921
AJHEAEGA_00213,0
AJHEAEGA_00214,0
AJHEAEGA_00215,0
AJHEAEGA_00216,0
AJHEAEGA_00217,0
AJHEAEGA_00218,0
AJHEAEGA_00219,0
AJHEAEGA_00220,0
AJHEAEGA_00221,0
AJHEAEGA_00222,0
AJHEAEGA_00223,0
AJHEAEGA_00224,0
AJHEAEGA_00225,0
AJHEAEGA_00226,0
AJHEAEGA_00227,0
AJHEAEGA_00228,0
AJHEAEGA_00229,0
AJHEAEGA_00230,0
AJHEAEGA_00231,0
AJHEAEGA_00232,0
AJHEAEGA_00233,0
AJHEAEGA_00234,0
AJHEAEGA_00235,0
AJHEAEGA_00236,0
AJHEAEGA_00237,0
AJHEAEGA_00238,0
AJHEAEGA_00239,0
AJHEAEGA_00240,0
AJHEAEGA_00241,0
AJHEAEGA_00242,0
AJHEAEGA_00243,0
AJHEAEGA_00244,0
AJHEAEGA_00245,0
AJHEAEGA_00246,0
AJHEAEGA_00247,0
AJHEAEGA_00248,0
AJHEAEGA_00249,0
AJHEAEGA_00250,0
AJHEAEGA_00251,0
